ID,Formula,Compound Name,A,B,C,TMIN,TMAX
112,C3H7CL,2-chloropropane,6.9654,1081.6,230.01,-48,67
113,C3H7F,1-fluoropropane,6.9533,965.18,239.5,-70,30
114,C3H7F,2-fluoropropane,7.07451,965.18,239.5,-49,8
115,C3H7I,1-iodopropane,7.22121,1507.41,244.701,-36,103
116,C3H7I,2-iodopropane,7.0167,1340.448,234.365,-43,90
117,C3H7NO2,1-nitropropane,7.1146,1467.45,215.23,59,131
118,C3H7NO2,2-nitropropane,7.48654,1664.036,240.995,-19,120
119,C3H7NO3,propyl-nitrate,7.73719,1721.723,245.49,0,70
120,C3H7NO3,isopropyl-nitrate,6.42006,1018.568,183.528,0,70
121,C3H8,c3,6.80398,803.81,246.99,-108,-25
122,C3H8O,ethyl-methyl-ether,5.8819,504.49,160.76,-68,37
123,C3H8O,propyl-alcohol,7.6192,1375.14,193.01,12,127
124,C3H8O,isopropyl-alcohol,8.1182,1580.92,219.62,0,101
125,C3H8S,ethyl-methyl-sulfide,6.93849,1182.562,224.784,-26,90
126,C3H8S,1-propanethiol,6.92846,1183.307,224.624,-25,91
127,C3H8S,2-propanethiol,6.87734,1113.895,226.157,-37,75
128,C3H9N,propylamine,6.9468,1108.2,224.01,-38,77
129,C3H9N,trimethylamine,6.9704,968.7,234.01,-58,32
130,C4F8,octafluorocyclobutane,6.8153,862.49,225.15,-32,1
131,C4H2,butadiyne(biacetylene),5.51917,460.684,164.594,-78,0
132,C4H4,1buten3yne(vinylacetylene),6.953,957,230.01,-73,32
133,C4H4O,furan,6.9753,1060.85,227.75,-35,90
134,C4H4S,thiophene,6.95926,1246.02,221.35,-12,108
135,C4H6,"1,2-butadiene",6.99383,1041.117,242.274,-26,30
136,C4H6,"1,3-butadiene",6.84999,930.546,238.854,-58,14
137,C4H6,1-butyne(ethylacetylene),6.98198,988.75,233.01,-68,27
138,C4H6,2-butyne(dimethylacetylene),7.07338,1101.71,235.81,-30,47
139,C4H6,cyclobutene,6.95769,1009.32,244.986,-77,2
140,C4H6O3,acetic-anhydride,7.1216,1427.77,198.05,35,164
141,C4H7N,butyronitrile,7.0396,1390.7,217,34,160
142,C4H7N,isobutyronitrile,7.21591,1390.7,217,49,127
143,C4H8,1-butene,6.8429,926.1,240,-81,13
144,C4H8,"2-butene,cis",6.86926,960.1,237,-73,23
145,C4H8,"2-butene,trans",6.86952,960.8,240,-76,20
146,C4H8,2-methylpropene,6.84134,923.2,240,-82,12
147,C4H8,cyclobutane,6.9163,1024.54,241.38,-73,17
148,C4H8BR2,"1,2-dibromobutane",7.25696,1759.076,235.009,8,166
149,C4H8BR2,"2,3-dibromobutane",7.20023,1691.481,230.223,5,161
150,C4H8I2,"1,2-diiodobutane",6.2433,1507.41,244.7,110,246
151,C4H8O,butyraldehyde,7.0212,1233,223.01,-18,107
152,C4H8O,2-butanone,7.2087,1368.21,236.51,-16,103
153,C4H8O2,p-dioxane,7.0063,1288.5,211.01,2,137
154,C4H8O2,ethyl-acetate,7.0146,1211.9,216.01,-13,112
155,C4H8S,thiacyclopentane,6.9954,1401.939,219.607,14,147
156,C4H9BR,1-bromobutane,6.92254,1298.608,219.7,19,141
157,C4H9BR,2-bromobutane,6.82724,1229.08,220,10,146
158,C4H9BR,2-bromo-2-methylpropane,6.6685,1129.7,225,-7,110
159,C4H9CL,1-chlorobutane,6.9379,1227.43,224.11,-18,112
160,C4H9CL,2-chlorobutane,6.9447,1195.8,226.01,-23,102
161,C4H9CL,1-chloro-2-methylpropane,6.95304,1205.079,227.046,-54,69
162,C4H9CL,2-chloro-2-methylpropane,6.8671,1114.9,229.01,-38,87
163,C4H9I,2-iodo-2-methylpropane,7.2539,1507.41,244.7,42,124
164,C4H9N,pyrrolidine,6.9246,1179.99,205.26,27,127
165,C4H9NO2,1-nitrobutane,6.86715,1467.45,215.23,86,182
166,C4H9NO2,2-nitrobutane,7.25197,1664.03,240.99,75,167
167,C4H10,nc4,6.80896,935.86,238.73,-78,19
168,C4H10,ic4,6.91048,946.35,246.68,-87,7
169,C4H10O,ethyl-ether,6.92032,1064.07,228.8,-61,20
170,C4H10O,methyl-propyl-ether,6.1186,708.69,179.9,0,39
171,C4H10O,methyl-isopropyl-ether,6.24495,708.69,179.9,-12,51
172,C4H10O,butyl-alcohol,7.4768,1362.39,178.73,15,131
173,C4H10O,sec-butyl-alcohol,7.4743,1314.19,186.51,25,120
174,C4H10O,tert-butyl-alcohol,7.3199,1154.48,177.66,20,103
175,C4H10S,ethylsulfide,6.92836,1257.833,218.662,-6,117
176,C4H10S,isopropyl-methyl-sulfide,6.90196,1232.17,221.67,-13,109
177,C4H10S,methyl-propyl-sulfide,6.95545,1284.32,219.66,-4,120
178,C4H10S,1-butanethiol,6.92754,1281.018,218.1,-2,123
179,C4H10S,2-butanethiol,6.88698,1229.904,222.021,-13,109
180,C4H10S,2-methyl-1-propanethiol,6.88746,1237.282,220.313,-10,113
181,C4H10S,2-methyl-2-propanethiol,6.78781,1115.565,221.314,1,87
182,C4H10S2,ethyl-disulfide,6.97507,1485.97,208.958,40,182
183,C4H11N,butylamine,7.213,1308.4,224.2,-14,100
184,C4H11N,sec-butylamine,7.15069,1238.3,227,-9,98
185,C4H11N,tert-butylamine,6.78309,993.262,210.493,19,75
186,C4H11N,diethylamine,6.9724,1127,220.01,-31,77
187,C5H5N,pyridine,6.9882,1344.2,212.01,12,152
188,C5H6S,2-methylthiophene,6.93897,1326.48,214.31,9,138
189,C5H6S,3-methylthiophene,6.98611,1363.84,216.78,11,141
190,C5H8,"1,2-pentadiene",6.9182,1104.991,228.851,-20,66
191,C5H8,"1,3-pentadiene,cis",6.91089,1101.923,229.367,-17,65
192,C5H8,"1,3-pentadiene,trans",6.91317,1103.84,231.724,-16,63
193,C5H8,"1,4-pentadiene",6.83543,1017.995,231.461,-33,46
194,C5H8,"2,3-pentadiene",6.96216,1126.837,227.841,-13,69
195,C5H8,"3-methyl-1,2-butadiene",6.9435,1103.901,230.89,-20,62
196,C5H8,"2-methyl-1,3-butadiene",6.88564,1071.578,233.513,-18,55
197,C5H8,1-pentyne,6.9673,1092.52,227.19,-43,62
198,C5H8,2-pentyne,7.04614,1189.87,229.6,-33,78
199,C5H8,3-methyl-1-butyne,6.8848,1014.81,227.11,-55,47
200,C5H8,cyclopentene,6.9207,1121.81,233.46,-29,105
201,C5H8,spiropentane,6.917,1090.08,231.1,3,71
202,C5H10,1-pentene,6.8465,1044.895,233.516,-55,51
203,C5H10,"2-pentene,cis",6.87274,1067.951,230.585,-49,58
204,C5H10,"2-pentene,trans",6.90575,1083.987,232.965,-49,58
205,C5H10,2-methyl-1-butene,6.87314,1053.78,232.788,-53,52
206,C5H10,3-methyl-1-butene,6.82618,1013.474,236.816,-63,41
207,C5H10,2-methyl-2-butene,6.91562,1095.088,232.842,-48,60
208,C5H10,cyclopentane,6.88676,1124.162,231.361,-40,72
209,C5H10BR2,"2,3-dibromo-2-methylbutane",7.36735,1695.9,207,81,218
210,C5H10O,valeraldehyde,7.0192,1316,215.01,4,139
211,C5H10O,2-pentanone,6.95,1274.6,210.91,2,137
212,C5H10S,thiacyclohexane,6.90518,1422.47,211.72,29,170
213,C5H10S,cyclopentanethiol,6.91497,1388.63,212.05,81,173
214,C5H11BR,1-bromopentane,6.9558,1401.634,214.38,41,173
215,C5H11CL,1-chloropentane,6.96617,1332.89,218.5,24,148
216,C5H11CL,1-chloro-3-methylbutane,6.79527,1258.5,223,39,124
217,C5H11CL,2-chloro-2-methylbutane,6.95902,1258.5,223,7,123
218,C5H12,c5,6.87632,1075.78,233.205,-50,58
219,C5H12,ic5,6.83315,1040.73,235.445,-57,49
220,C5H12,"2,2-dimethypropane",6.60427,883.42,227.782,-13,29
221,C5H12O,methyl-tert-butyl-ether,5.896,708.69,179.9,2,80
222,C5H12O,pentyl-alcohol,7.1776,1314.56,168.16,37,138
223,C5H12O,tert-pentyl-alcohol,7.8753,1604.7,208.16,55,133
224,C5H12S,butyl-methyl-sulfide,6.94583,1363.808,212.074,17,150
225,C5H12S,ethyl-propyl-sulfide,6.9338,1341.57,212.51,14,145
226,C5H12S,2-methyl-2-butanethiol,6.82837,1254.885,218.759,-3,125
227,C5H12S,1-pentanethiol,6.93311,1369.479,211.314,20,153
228,C6CL6,hexachlorobenzene,9.78602,4597.57,355.961,114,309
229,C6F6,hexafluorobenzene,7.033,1227.98,215.5,-3,117
230,C6H4CL2,o-dichlorobenzene,7.0703,1649.55,213.32,58,210
231,C6H4CL2,m-dichlorobenzene,7.3037,1782.4,230.01,53,202
232,C6H4CL2,p-dichlorobenzene,6.998,1575.11,208.52,54,204
233,C6H4F2,m-difluorobenzene,7.06582,1310.27,222.58,36,114
234,C6H4F2,o-difluorobenzene,7.02031,1310.271,222.587,31,130
235,C6H4F2,p-difluorobenzene,7.08812,1310.27,222.58,34,112
236,C6H5BR,bromobenzene,6.8606,1438.82,205.45,47,177
237,C6H5CL,chlorobenzene,6.9781,1431.05,217.56,47,147
238,C6H5F,fluorobenzene,7.187,1381.83,235.57,-23,97
239,C6H5I,iodobenzene,7.0119,1640.13,208.78,17,197
240,C6H6,benzene,6.90565,1211.033,220.79,-16,104
241,C6H6O,phenol,7.1345,1516.07,174.57,72,208
242,C6H6S,benzenethiol,6.99019,1529.454,203.048,52,198
243,C6H7N,2-picoline,7.0324,1415.73,211.58,79,169
244,C6H7N,3-picoline,7.0502,1481.77,211.21,74,185
245,C6H7N,aniline,7.2418,1675.3,200.01,67,227
246,C6H10,1-hexyne,6.91212,1194.6,225,-8,118
247,C6H10,cyclohexene,6.8724,1221.9,223.18,27,87
248,C6H10,1-methylcyclopentene,6.86884,1199.6,225,-5,130
249,C6H10,3-methylcyclopentene,6.87259,1165.6,227,-10,119
250,C6H10,4-methylcyclopentene,6.87015,1197.6,225,-2,130
251,C6H10O,cyclohexanone,6.97851,1495.58,209.559,90,166
252,C6H12,1-hexene,6.86572,1152.971,225.849,-29,87
253,C6H12,"2-hexene,cis",7.03805,1258.571,233.851,-25,92
254,C6H12,"2-hexene,trans",6.89342,1173.343,224.53,-25,91
255,C6H12,"3-hexene,cis",6.87854,1164.134,224.749,-27,90
256,C6H12,"3-hexene,trans",6.9178,1180.707,225.384,-26,90
257,C6H12,2-methyl-1-pentene,6.8503,1138.516,224.704,-30,85
258,C6H12,3-methyl-1-pentene,6.75523,1086.316,226.204,-37,77
259,C6H12,4-methyl-1-pentene,6.83529,1121.302,229.687,-38,77
260,C6H12,2-methyl-2-pentene,6.92367,1183.837,225.514,-26,90
261,C6H12,"3-methyl-2-pentene,cis",6.91073,1186.402,226.696,-26,91
262,C6H12,"3-methyl-2-pentene,trans",6.92634,1194.527,224.833,-23,94
263,C6H12,"4-methyl-2-pentene,cis",6.84129,1120.707,226.586,-35,79
264,C6H12,"4-methyl-2-pentene,trans",6.8803,1142.874,227.143,-33,81
265,C6H12,2-ethyl-1-butene,6.99712,1218.352,231.3,-28,88
266,C6H12,"2,3-dimethyl-1-butene",6.86236,1134.675,229.367,-36,78
267,C6H12,"3,3-dimethyl-1-butene",6.67751,1010.516,224.909,-47,64
268,C6H12,"2,3-dimethyl-2-butene",6.95058,1215.428,225.443,-21,97
269,C6H12,cyclohexane,6.8413,1201.531,222.647,6,105
270,C6H12,methylcyclopentane,6.86283,1186.059,226.042,-24,96
271,C6H12O,cyclohexanol,6.2553,912.87,109.13,94,161
272,C6H12O,hexanal,6.71442,1316,215.01,64,156
273,C6H12S,thiacycloheptane,6.90523,1422.47,211.72,78,169
274,C6H14,c6,6.87024,1168.72,224.21,-25,92
275,C6H14,2-methylpentane,6.8391,1135.41,226.572,-32,83
276,C6H14,3-methylpentane,6.81887,1152.368,227.129,-29,89
277,C6H14,"2,2-dimethylbutane",6.75483,1081.176,229.343,-41,73
278,C6H14,"2,3-dimethylbutane",6.80983,1127.187,228.9,-35,81
279,C6H14O,propyl-ether,6.9476,1256.5,219,26,89
280,C6H14O,isopropyl-ether,7.0971,1257.6,230.01,-24,91
281,C6H14O,hexyl-alcohol,7.8604,1761.26,196.67,35,157
282,C6H14S,butyl-ethyl-sulfide,6.94102,1421.32,205.81,33,172
283,C6H14S,isopropyl-sulfide,6.87118,1327.12,212.55,13,147
284,C6H14S,methyl-pentyl-sulfide,7.11609,1413.44,205.73,70,153
285,C6H14S,propyl-sulfide,6.93577,1413.44,205.73,32,170
286,C6H14S,1-hexanethiol,6.94664,1454.004,204.954,40,181
287,C6H14S2,propyl-disulfide,6.97529,1603.793,195.848,73,226
288,C6H15N,triethylamine,6.8989,1251.8,222.01,-13,127
289,C7H5F3,"a,a,a-trifluorotoluene",6.97045,1306.35,217.38,55,139
290,C7H5N,benzonitrile,7.72911,2110.572,244.819,28,191
291,C7H6O2,benzoic-acid,7.454,1820,147.96,132,287
292,C7H7F,p-fluorotoluene,6.99426,1374.055,217.4,68,155
293,C7H8,toluene,6.95464,1344.8,219.482,6,136
294,C7H8,"1,3,5-cycloheptatriene",6.97433,1376.84,220.75,0,65
295,C7H8O,m-cresol,7.508,1856.36,199.07,97,207
296,C7H8O,o-cresol,6.9117,1435.5,165.16,97,207
297,C7H8O,p-cresol,7.0351,1511.08,161.86,97,207
298,C7H12,1-heptyne,6.68593,1216.6,220,14,142
299,C7H14,1-heptene,6.90069,1257.505,219.179,-6,118
300,C7H14,cycloheptane,6.8539,1331.57,216.36,57,162
301,C7H14,ethylcyclopentane,6.88709,1298.599,220.675,-3,129
302,C7H14,"1,1-dimethylcyclopentane",6.81724,1219.474,221.946,-12,113
303,C7H14,"c-1,2-dimethylcyclopentane",6.85008,1269.14,220.209,-3,125
304,C7H14,"t-1,2-dimethylcyclopentane",6.84422,1242.748,221.686,-9,117
305,C7H14,"c-1,3-dimethylcyclopentane",6.83715,1237.456,222.005,-10,116
306,C7H14,"t-1,3-dimethylcyclopentane",6.83817,1240.023,221.621,-9,117
307,C7H14,methylcyclohexane,6.823,1270.763,221.416,-3,127
308,C7H14O,heptanal,5.47587,686.453,111.817,12,155
309,C7H16,c7,6.89385,1264.37,216.636,-2,123
310,C7H16,2-methylhexane,6.87318,1236.026,219.545,-9,115
311,C7H16,3-methylhexane,6.86764,1240.196,219.223,-8,117
312,C7H16,3-ethylpentane,6.87564,1251.827,219.887,-7,118
313,C7H16,"2,2-dimethylpentane",6.8148,1190.033,223.303,-19,104
314,C7H16,"2,3-dimethylpentane",6.85382,1238.017,221.823,-10,115
315,C7H16,"2,4-dimethylpentane",6.82621,1192.041,221.634,-17,105
316,C7H16,"3,3-dimethylpentane",6.82667,1228.663,225.316,-14,111
317,C7H16,"2,2,3-trimethylbutane",6.7923,1200.563,226.05,-19,106
318,C7H16O,isopropyl-tert-butyl-ether,6.62913,1257.6,230.01,41,134
319,C7H16O,heptyl-alcohol,6.6476,1140.64,126.56,60,176
320,C7H16S,butyl-propyl-sulfide,6.65279,1421.32,205.81,99,203
321,C7H16S,ethyl-pentyl-sulfide,6.65279,1421.32,205.81,99,203
322,C7H16S,hexyl-methyl-sulfide,6.65279,1421.32,205.81,99,203
323,C7H16S,1-heptanethiol,6.95249,1525.311,197.696,59,206
324,C8H6,ethynylbenzene,6.957,1445.58,209.44,82,172
325,C8H8,styrene,6.9571,1445.58,209.44,32,187
326,C8H8,"1,3,5,7-cyclooctatetraene",7.00669,1472.11,215.84,0,75
327,C8H10,ethylbenzene,6.95719,1424.255,213.206,26,163
328,C8H10,m-xylene,7.00908,1462.266,215.105,28,166
329,C8H10,o-xylene,6.99891,1474.679,213.686,32,172
330,C8H10,p-xylene,6.99052,1453.43,215.307,27,166
331,C8H14,1-octyne,7.02447,1413.8,215,25,170
332,C8H16,1-octene,6.93263,1353.486,212.764,15,148
333,C8H16,cyclooctane,6.8619,1437.78,209.98,94,197
334,C8H16,propylcyclopentane,6.90392,1384.386,213.159,21,158
335,C8H16,ethylcyclohexane,6.86728,1382.466,214.995,21,160
336,C8H16,"1,1-dimethylcyclohexane",6.79821,1321.705,217.845,10,147
337,C8H16,"c-1,2-dimethylcyclohexane",6.83746,1367.311,215.835,18,158
338,C8H16,"t-1,2-dimethylcyclohexane",6.83308,1353.881,219.132,13,151
339,C8H16,"c-1,3-dimethylcyclohexane",6.83883,1338.473,218.072,11,147
340,C8H16,"t-1,3-dimethylcyclohexane",6.83455,1343.687,215.394,15,152
341,C8H16,"c-1,4-dimethylcyclohexane",6.83287,1345.613,216.154,15,152
342,C8H16,"t-1,4-dimethylcyclohexane",6.81773,1330.437,218.581,10,147
343,C8H16O,octanal,12.51168,3977.531,244.532,73,169
344,C8H18,c8,6.9094,1349.82,209.385,19,152
345,C8H18,2-methylheptane,6.91735,1337.468,213.693,12,144
346,C8H18,3-methylheptane,6.89944,1331.53,212.414,13,145
347,C8H18,4-methylheptane,6.90065,1327.661,212.568,12,144
348,C8H18,3-ethylhexane,6.89098,1327.884,212.595,13,145
349,C8H18,"2,2-dimethylhexane",6.83715,1273.594,215.072,3,133
350,C8H18,"2,3-dimethylhexane",6.87004,1315.503,214.157,10,142
351,C8H18,"2,4-dimethylhexane",6.85305,1287.876,214.79,5,135
352,C8H18,"2,5-dimethylhexane",6.85984,1287.274,214.412,5,135
353,C8H18,"3,3-dimethylhexane",6.85121,1307.882,217.439,6,138
354,C8H18,"3,4-dimethylhexane",6.87986,1330.035,214.863,11,144
355,C8H18,3-ethyl-2-methylpentane,6.86358,1318.12,215.306,9,142
356,C8H18,3-ethyl-3-methylpentane,6.86731,1347.209,219.684,10,145
357,C8H18,"2,2,3-trimethylpentane",6.82546,1294.875,218.42,4,136
358,C8H18,"2,2,4-trimethylpentane",6.81189,1257.84,220.735,-4,125
359,C8H18,"2,3,3-trimethylpentane",6.84353,1328.046,220.375,7,142
360,C8H18,"2,3,4-trimethylpentane",6.85396,1315.084,217.526,7,140
361,C8H18,"2,2,3,3-tetramethylbutane",6.87665,1329.93,226.36,103,133
362,C8H18O,butyl-ether,6.9825,1431.5,207.01,32,182
363,C8H18O,sec-butyl-ether,6.79153,1348.53,223.79,57,149
364,C8H18O,tert-butyl-ether,6.93294,1348.533,223.79,4,109
365,C8H18O,octyl-alcohol,6.837,1310.62,136.06,70,195
366,C8H18S,butyl-sulfide,6.54589,1421.32,205.81,106,215
367,C8H18S,ethyl-hexyl-sulfide,6.42693,1421.32,205.81,115,231
368,C8H18S,heptyl-methyl-sulfide,6.42693,1421.32,205.81,115,231
369,C8H18S,pentyl-propyl-sulfide,6.42693,1421.32,205.81,115,231
370,C8H18S,1-octanethiol,6.96909,1593,190.61,76,229
371,C8H18S2,butyl-disulfide,6.9638,1684.1,181.3,101,263
372,C9H10,alpha-methylstyrene,7.0924,1582.7,206.01,75,220
373,C9H10,"propenylbenzene,cis",7.44961,1909.083,238.874,18,179
374,C9H10,"propenylbenzene,trans",7.54993,1909.08,238.87,105,197
375,C9H10,m-methylstyrene,6.87928,1471.44,200,72,250
376,C9H10,o-methylstyrene,6.88461,1485.41,200,75,255
377,C9H10,p-methylstyrene,7.0112,1535.1,200.7,68,170
378,C9H12,propylbenzene,6.95142,1491.297,207.14,43,188
379,C9H12,cumene,6.93666,1460.793,207.777,38,181
380,C9H12,m-ethyltoluene,7.01582,1529.184,208.509,46,190
381,C9H12,o-ethyltoluene,7.00314,1535.374,207.3,48,194
382,C9H12,p-ethyltoluene,6.99802,1527.113,208.921,46,191
383,C9H12,"1,2,3-trimethylbenzene",7.04082,1593.958,207.078,57,205
384,C9H12,"1,2,4-trimethylbenzene",7.04383,1573.267,208.564,52,198
385,C9H12,mesitylene,7.07436,1569.622,209.578,49,193
386,C9H16,1-nonyne,6.7741,1404.7,210,50,223
387,C9H18,1-nonene,6.95387,1435.359,205.535,36,174
388,C9H18,butylcyclopentane,6.89935,1457.08,205.99,41,185
389,C9H18,propylcyclohexane,6.88646,1460.8,207.939,40,186
390,C9H18,c-c-135trimethylcyclohexane,7.09743,1460.8,207.93,78,164
